Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
    acceso_vector                  shift and go to state 36

state 257

    (66) inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_loop
    (12) instruccion -> . inst_funcion
    (13) instruccion -> . inst_struct
    (14) instruccion -> . inst_mod
    (15) instruccion -> . inst_declaracion_arreglo PTCOMA
    (16) instruccion -> . inst_declaracion_vector PTCOMA
    (17) instruccion -> . inst_modificar_arreglo PTCOMA
    (18) instruccion -> . inst_vector_op PTCOMA
    (19) instruccion -> . expresion
    (20) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (21) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (24) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (25) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (26) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (27) inst_declaracion -> . LET ID ASIGNACION expresion
    (38) inst_asignacion -> . ID ASIGNACION expresion
    (51) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (52) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (55) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) inst_break -> . BREAK expresion
    (57) inst_break -> . BREAK
    (58) inst_continue -> . CONTINUE
    (59) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (63) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (64) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (65) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (66) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (67) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (68) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (28) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (29) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (30) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (31) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (39) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (40) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (41) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (42) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (43) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (44) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (47) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (60) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (61) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (62) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (82) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (83) expresion -> . expresion MAS expresion
    (84) expresion -> . expresion MENOS expresion
    (85) expresion -> . expresion POR expresion
    (86) expresion -> . expresion DIVIDIDO expresion
    (87) expresion -> . expresion MODULO expresion
    (88) expresion -> . expresion IGUAL expresion
    (89) expresion -> . expresion DIFERENTE expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . inst_loop
    (97) expresion -> . inst_if
    (98) expresion -> . NOT expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . CARACTER
    (106) expresion -> . CADENA
    (107) expresion -> . ID
    (108) expresion -> . acceso_vector
    (48) acceso_vector -> . ID lista_acceso
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . FLOAT
    (78) tipo_dato -> . CHAR
    (79) tipo_dato -> . STRING
    (80) tipo_dato -> . BOOL
    (81) tipo_dato -> . STR

    LLAVEDER        shift and go to state 262
    PRINT           shift and go to state 20
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    LOOP            shift and go to state 30
    FUNCION         shift and go to state 31
    STRUCT          shift and go to state 33
    MOD             shift and go to state 34
    PARENTESISIZQ   shift and go to state 22
    NOT             shift and go to state 21
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    CARACTER        shift and go to state 40
    CADENA          shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    STR             shift and go to state 47

    tipo_dato                      shift and go to state 25
    instruccion                    shift and go to state 48
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_loop                      shift and go to state 11
    inst_funcion                   shift and go to state 12
    inst_struct                    shift and go to state 13
    inst_mod                       shift and go to state 14
    inst_declaracion_arreglo       shift and go to state 15
    inst_declaracion_vector        shift and go to state 16
    inst_modificar_arreglo         shift and go to state 17
    inst_vector_op                 shift and go to state 18
    expresion                      shift and go to state 19
    acceso_vector                  shift and go to state 36

state 258

    (42) inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC . DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (44) inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC . DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER

    DOSPUNTOS       shift and go to state 263


state 259

    (41) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS . DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (43) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS . DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER

    DOSPUNTOS       shift and go to state 264


state 260

    (46) formav -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER .

    PTCOMA          reduce using rule 46 (formav -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER .)


state 261

    (64) inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_loop
    (12) instruccion -> . inst_funcion
    (13) instruccion -> . inst_struct
    (14) instruccion -> . inst_mod
    (15) instruccion -> . inst_declaracion_arreglo PTCOMA
    (16) instruccion -> . inst_declaracion_vector PTCOMA
    (17) instruccion -> . inst_modificar_arreglo PTCOMA
    (18) instruccion -> . inst_vector_op PTCOMA
    (19) instruccion -> . expresion
    (20) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (21) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (24) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (25) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (26) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (27) inst_declaracion -> . LET ID ASIGNACION expresion
    (38) inst_asignacion -> . ID ASIGNACION expresion
    (51) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (52) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (55) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) inst_break -> . BREAK expresion
    (57) inst_break -> . BREAK
    (58) inst_continue -> . CONTINUE
    (59) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (63) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (64) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (65) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (66) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (67) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (68) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (28) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (29) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (30) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (31) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (39) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (40) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (41) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (42) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (43) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (44) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (47) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (60) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (61) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (62) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (82) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (83) expresion -> . expresion MAS expresion
    (84) expresion -> . expresion MENOS expresion
    (85) expresion -> . expresion POR expresion
    (86) expresion -> . expresion DIVIDIDO expresion
    (87) expresion -> . expresion MODULO expresion
    (88) expresion -> . expresion IGUAL expresion
    (89) expresion -> . expresion DIFERENTE expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . inst_loop
    (97) expresion -> . inst_if
    (98) expresion -> . NOT expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . CARACTER
    (106) expresion -> . CADENA
    (107) expresion -> . ID
    (108) expresion -> . acceso_vector
    (48) acceso_vector -> . ID lista_acceso
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . FLOAT
    (78) tipo_dato -> . CHAR
    (79) tipo_dato -> . STRING
    (80) tipo_dato -> . BOOL
    (81) tipo_dato -> . STR

    LLAVEDER        shift and go to state 265
    PRINT           shift and go to state 20
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    LOOP            shift and go to state 30
    FUNCION         shift and go to state 31
    STRUCT          shift and go to state 33
    MOD             shift and go to state 34
    PARENTESISIZQ   shift and go to state 22
    NOT             shift and go to state 21
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    CARACTER        shift and go to state 40
    CADENA          shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    STR             shift and go to state 47

    tipo_dato                      shift and go to state 25
    instruccion                    shift and go to state 48
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_loop                      shift and go to state 11
    inst_funcion                   shift and go to state 12
    inst_struct                    shift and go to state 13
    inst_mod                       shift and go to state 14
    inst_declaracion_arreglo       shift and go to state 15
    inst_declaracion_vector        shift and go to state 16
    inst_modificar_arreglo         shift and go to state 17
    inst_vector_op                 shift and go to state 18
